path,corpus,filename,n_pages,source_tool,source_category,content_type,recommended_strategy,n_native,n_scanned,n_mixed,n_empty,pages_needing_ocr,ocr_quality,parse_seconds,error
data/annuel_reports/ABEILLE ASSURANCES/09 SFCR 2022 - 10 Abeille Vie.pdf,annuel_reports,09 SFCR 2022 - 10 Abeille Vie.pdf,52,Unknown,other,native,use_native_extraction,52,0,0,0,0,not_applicable,18.72,
data/annuel_reports/ABEILLE ASSURANCES/10 SFCR 2022 - 11 Abeille Epargne Retraite.pdf,annuel_reports,10 SFCR 2022 - 11 Abeille Epargne Retraite.pdf,40,Unknown,other,native,use_native_extraction,40,0,0,0,0,not_applicable,7.93,
data/annuel_reports/ABEILLE ASSURANCES/11 SFCR 2022 - 12 Abeille Iard & Santé.pdf,annuel_reports,11 SFCR 2022 - 12 Abeille Iard & Santé.pdf,44,Unknown,other,native,use_native_extraction,44,0,0,0,0,not_applicable,8.56,
data/annuel_reports/ABEILLE ASSURANCES/11 SFCR-12-Abeille Vie-vTravail.pdf,annuel_reports,11 SFCR-12-Abeille Vie-vTravail.pdf,48,Unknown,other,native,use_native_extraction,48,0,0,0,0,not_applicable,10.05,
data/annuel_reports/ABEILLE ASSURANCES/11 SFCR2024-12-Abeille Vie.pdf,annuel_reports,11 SFCR2024-12-Abeille Vie.pdf,38,Unknown,other,native,use_native_extraction,37,0,0,0,0,not_applicable,9.84,
data/annuel_reports/ABEILLE ASSURANCES/12 SFCR-13-AER-vTravail.pdf,annuel_reports,12 SFCR-13-AER-vTravail.pdf,36,Unknown,other,native,use_native_extraction,36,0,0,0,0,not_applicable,5.34,
data/annuel_reports/ABEILLE ASSURANCES/12 SFCR2024-13-AER.pdf,annuel_reports,12 SFCR2024-13-AER.pdf,29,Unknown,other,native,use_native_extraction,28,0,0,0,0,not_applicable,5.65,
data/annuel_reports/ABEILLE ASSURANCES/13 SFCR-14-Abeille IARDS-vTravail.pdf,annuel_reports,13 SFCR-14-Abeille IARDS-vTravail.pdf,36,Unknown,other,native,use_native_extraction,36,0,0,0,0,not_applicable,5.39,
data/annuel_reports/ABEILLE ASSURANCES/13 SFCR2024-14-AIS.pdf,annuel_reports,13 SFCR2024-14-AIS.pdf,30,Unknown,other,native,use_native_extraction,29,0,0,0,0,not_applicable,5.97,
data/annuel_reports/AIG/aig-2024-annual-report.pdf,annuel_reports,aig-2024-annual-report.pdf,236,Adobe InDesign,design_tool,native,use_native_extraction,230,1,0,0,1,good,94.79,
data/annuel_reports/ALBINGIA/RAPPORT_SOLVABILITE_ALBINGIA_2024 (1).pdf,annuel_reports,RAPPORT_SOLVABILITE_ALBINGIA_2024 (1).pdf,25,Adobe InDesign,design_tool,mixed,per_page_routing,23,0,0,0,0,not_applicable,4.26,
data/annuel_reports/ALLIANZ FRANCE/rapport_de_solvabilite_allianz_iard.pdf,annuel_reports,rapport_de_solvabilite_allianz_iard.pdf,99,Unknown,other,mixed,per_page_routing,86,1,0,0,1,not_applicable,27.08,
data/annuel_reports/ALLIANZ GLOBAL CORPORATE & SPECIALTY (AGCS)/AGCS-Annual-Report-2024-EN.pdf,annuel_reports,AGCS-Annual-Report-2024-EN.pdf,58,Adobe PDF Library,other,mixed,per_page_routing,53,1,0,1,1,not_applicable,64.33,
data/annuel_reports/ARCH Insurance Europe DAC/ARE-SFCR-2024-w-QRT-s.pdf,annuel_reports,ARE-SFCR-2024-w-QRT-s.pdf,75,Unknown,other,native,use_native_extraction,74,1,0,0,0,good,47.89,
data/annuel_reports/AREAS/rapport_d_activite_2024 AREAS.pdf,annuel_reports,rapport_d_activite_2024 AREAS.pdf,7,Adobe InDesign,design_tool,mixed,per_page_routing,5,1,0,0,0,good,3.74,
data/annuel_reports/AXA FRANCE/aN0S-p5xUNkB1WqD_axa_ri2024_accessible_vf.pdf,annuel_reports,aN0S-p5xUNkB1WqD_axa_ri2024_accessible_vf.pdf,30,Adobe InDesign,design_tool,mixed,per_page_routing,23,6,1,0,1,good,14.9,
data/annuel_reports/AXA XL/consolidated-financial-statements-for-year-ended-december-31-2024-and-2023.pdf,annuel_reports,consolidated-financial-statements-for-year-ended-december-31-2024-and-2023.pdf,107,Kofax,scanned,native,use_native_extraction,106,1,0,0,1,not_applicable,40.88,
data/annuel_reports/AXERIA/SFCR-Axeria-iard-2024-Eng.pdf,annuel_reports,SFCR-Axeria-iard-2024-Eng.pdf,55,Ghostscript,word_native,native,use_native_extraction,53,0,0,0,0,not_applicable,20.47,
data/annuel_reports/BEAZLEY/annual-report-2024 BEAZLEY.pdf,annuel_reports,annual-report-2024 BEAZLEY.pdf,268,Unknown,other,mixed,per_page_routing,249,6,12,1,0,good,100.76,
data/annuel_reports/BERKSHIRE HATHAWAY SPECIALTY INSURANCE (BHSI)/Disclosure_Statement_for_YE2024_Eng_Aug-2025_v4_d08152025 BERKSHIRE.pdf,annuel_reports,Disclosure_Statement_for_YE2024_Eng_Aug-2025_v4_d08152025 BERKSHIRE.pdf,5,Unknown,other,native,use_native_extraction,5,0,0,0,0,not_applicable,1.61,
data/annuel_reports/CHUBB/chubb-limited-annual-report-2024.pdf,annuel_reports,chubb-limited-annual-report-2024.pdf,304,Adobe InDesign,design_tool,native,use_native_extraction,298,2,1,3,0,good,176.65,
data/annuel_reports/CNA HARDY/cicl-report-and-accounts-2024 CNA.pdf,annuel_reports,cicl-report-and-accounts-2024 CNA.pdf,75,Microsoft Word,word_native,native,use_native_extraction,74,0,1,0,0,not_applicable,15.16,
data/annuel_reports/COOPER GAY  NAGICO/2023-NAGICO-Annual-Report.pdf,annuel_reports,2023-NAGICO-Annual-Report.pdf,16,Adobe Illustrator,design_tool,mixed,per_page_routing,12,0,0,0,0,not_applicable,6.96,
data/annuel_reports/EVEREST/EverestGroupLtd-AnnualReport2024-for-IR-Website.pdf,annuel_reports,EverestGroupLtd-AnnualReport2024-for-IR-Website.pdf,165,Adobe InDesign,design_tool,native,use_native_extraction,161,2,0,0,0,good,50.44,
data/annuel_reports/FM GLOBAL/FM GLOBAL.pdf,annuel_reports,FM GLOBAL.pdf,84,Unknown,other,native,use_native_extraction,81,2,1,0,2,not_applicable,17.0,
data/annuel_reports/GENERALI/RSSF_Generali_Iard_2024.pdf,annuel_reports,RSSF_Generali_Iard_2024.pdf,85,Microsoft Word,word_native,native,use_native_extraction,84,1,0,0,1,not_applicable,21.0,
data/annuel_reports/GOTHAER/gvb_konzern_englisch_2023_final GOTHAER.pdf,annuel_reports,gvb_konzern_englisch_2023_final GOTHAER.pdf,118,Microsoft Word,word_native,native,use_native_extraction,113,0,0,2,0,not_applicable,25.93,
data/annuel_reports/GROUPAMA SA Pôle Courtage/PDF-e-accessible_RA-GROUPAMA-FR.pdf,annuel_reports,PDF-e-accessible_RA-GROUPAMA-FR.pdf,21,Adobe InDesign,design_tool,mixed,per_page_routing,14,1,0,0,0,good,11.75,
data/annuel_reports/HANNOVER RE (direct)/annual-report-2024_5248 HANNOVER.pdf,annuel_reports,annual-report-2024_5248 HANNOVER.pdf,210,Unknown,other,native,use_native_extraction,208,0,0,0,0,not_applicable,174.12,
data/annuel_reports/HDI GLOBAL SE/2024_hdi_global_en.pdf,annuel_reports,2024_hdi_global_en.pdf,88,Adobe InDesign,design_tool,native,use_native_extraction,87,0,0,1,0,not_applicable,33.61,
data/annuel_reports/HELVETIA/annual-report-2024 HELVETIA.pdf,annuel_reports,annual-report-2024 HELVETIA.pdf,459,Adobe InDesign,design_tool,native,use_native_extraction,445,0,1,0,0,good,168.36,
data/annuel_reports/HISCOX (Company market)/Hiscox_report_and_accounts_2024_0.pdf,annuel_reports,Hiscox_report_and_accounts_2024_0.pdf,250,Adobe InDesign,design_tool,mixed,per_page_routing,227,12,7,0,6,good,83.45,
data/annuel_reports/INTACT (ex RSA)/IFC-AnnualReport-2023-EN.pdf,annuel_reports,IFC-AnnualReport-2023-EN.pdf,280,Adobe InDesign,design_tool,native,use_native_extraction,273,4,2,1,0,good,143.84,
data/annuel_reports/LIBERTY MUTUAL/q4-2023-financial-statements LIBERTY.pdf,annuel_reports,q4-2023-financial-statements LIBERTY.pdf,64,PDF-XChange,other,native,use_native_extraction,64,0,0,0,0,not_applicable,30.68,
data/annuel_reports/LLOYD's/Lloyd's Annual Report 2023.pdf,annuel_reports,Lloyd's Annual Report 2023.pdf,168,Adobe InDesign,design_tool,native,use_native_extraction,166,1,0,0,1,good,99.72,
data/annuel_reports/MMA/sfcr_mma_iard_assurances_mutuelles_2023.pdf,annuel_reports,sfcr_mma_iard_assurances_mutuelles_2023.pdf,74,Microsoft Word,word_native,native,use_native_extraction,74,0,0,0,0,not_applicable,25.23,
data/annuel_reports/MUNICH RE CORPORATE INSURANCE PARTNER/Great Lakes HGB Annual Report 2024 English Certified Translation (2).pdf,annuel_reports,Great Lakes HGB Annual Report 2024 English Certified Translation (2).pdf,102,ABBYY FineReader,scanned,native,use_native_extraction,98,0,2,2,0,not_applicable,49.43,
data/annuel_reports/SADA Assurances/Rapport_SFCR_2024 SADA.pdf,annuel_reports,Rapport_SFCR_2024 SADA.pdf,64,Microsoft Word,word_native,native,use_native_extraction,63,0,1,0,0,not_applicable,22.73,
data/annuel_reports/SMA/smabtp_rapport_annuel_2024.pdf,annuel_reports,smabtp_rapport_annuel_2024.pdf,56,Adobe InDesign,design_tool,mixed,per_page_routing,40,1,11,0,1,not_applicable,15.52,
data/annuel_reports/STARR Companies/SIIS_Public_Disclosure_Statement_FY_2024_final_v1.1_20250626 STARR.pdf,annuel_reports,SIIS_Public_Disclosure_Statement_FY_2024_final_v1.1_20250626 STARR.pdf,14,Microsoft Word,word_native,native,use_native_extraction,14,0,0,0,0,not_applicable,2.18,
data/annuel_reports/SWISS RE CORPORATE SOLUTIONS (= SWISS RE CORSO)/2024-annual-report SWISS RE.pdf,annuel_reports,2024-annual-report SWISS RE.pdf,350,Adobe InDesign,design_tool,native,use_native_extraction,335,1,0,0,0,good,128.15,
data/annuel_reports/TOKIO MARINE KILN/2024-tmki-sfcr-with-qrts.pdf,annuel_reports,2024-tmki-sfcr-with-qrts.pdf,59,Adobe Acrobat,design_tool,native,use_native_extraction,58,0,1,0,0,not_applicable,19.2,
data/CG contrats MRH/CG allianz MRH.pdf,CG contrats MRH,CG allianz MRH.pdf,104,Adobe InDesign,design_tool,native,use_native_extraction,103,0,0,1,0,not_applicable,26.51,
data/CG contrats MRH/CG Assistance aux personnes AXA.pdf,CG contrats MRH,CG Assistance aux personnes AXA.pdf,20,Adobe InDesign,design_tool,mixed,per_page_routing,17,0,0,2,0,not_applicable,1.99,
data/CG contrats MRH/CG Habitation_MMA_410s.pdf,CG contrats MRH,CG Habitation_MMA_410s.pdf,80,Adobe InDesign,design_tool,native,use_native_extraction,77,0,0,3,0,not_applicable,34.82,
data/CG contrats MRH/CG MAIF.pdf,CG contrats MRH,CG MAIF.pdf,107,Adobe InDesign,design_tool,native,use_native_extraction,107,0,0,0,0,not_applicable,39.62,
data/CG contrats MRH/CG maison AXA.pdf,CG contrats MRH,CG maison AXA.pdf,109,Adobe InDesign,design_tool,native,use_native_extraction,108,0,0,0,0,not_applicable,29.68,
data/CG contrats MRH/CG MRH AVIVA.pdf,CG contrats MRH,CG MRH AVIVA.pdf,56,Adobe InDesign,design_tool,native,use_native_extraction,52,0,0,3,0,not_applicable,33.52,
data/CG contrats MRH/CG MRH GENERALI.pdf,CG contrats MRH,CG MRH GENERALI.pdf,64,Adobe InDesign,design_tool,native,use_native_extraction,59,0,0,5,0,not_applicable,31.29,
data/CG contrats MRH/CG MRH GROUPAMA.pdf,CG contrats MRH,CG MRH GROUPAMA.pdf,55,Ghostscript,other,native,use_native_extraction,55,0,0,0,0,not_applicable,14.77,
data/CG contrats MRH/CG mrh SG.pdf,CG contrats MRH,CG mrh SG.pdf,56,Adobe InDesign,design_tool,native,use_native_extraction,54,0,0,2,0,not_applicable,34.53,
data/CG contrats MRH/CG MRH_GMF.pdf,CG contrats MRH,CG MRH_GMF.pdf,112,Adobe InDesign,design_tool,native,use_native_extraction,102,0,0,5,0,not_applicable,21.35,
data/CG contrats MRH/cg_MRH_direct_assurance.pdf,CG contrats MRH,cg_MRH_direct_assurance.pdf,46,Adobe InDesign,design_tool,native,use_native_extraction,43,0,1,1,0,good,18.88,
data/cmo/CMO-April-2023.pdf,cmo,CMO-April-2023.pdf,58,Ghostscript,other,native,use_native_extraction,48,0,0,8,0,not_applicable,19.82,
data/cmo/CMO-April-2024.pdf,cmo,CMO-April-2024.pdf,52,Ghostscript,other,native,use_native_extraction,44,0,0,6,0,not_applicable,23.45,
data/cmo/CMO-April-2025.pdf,cmo,CMO-April-2025.pdf,68,Ghostscript,other,native,use_native_extraction,61,0,0,5,0,not_applicable,27.12,
data/cmo/CMO-April-2026.pdf,cmo,CMO-April-2026.pdf,69,Adobe InDesign,design_tool,native,use_native_extraction,59,0,0,8,0,not_applicable,36.6,
data/cmo/CMO-October-2023.pdf,cmo,CMO-October-2023.pdf,60,Ghostscript,other,native,use_native_extraction,51,0,0,7,0,not_applicable,31.14,
data/cmo/CMO-October-2024.pdf,cmo,CMO-October-2024.pdf,62,Adobe InDesign,design_tool,native,use_native_extraction,53,0,0,7,0,not_applicable,27.22,
data/cmo/CMO-October-2025.pdf,cmo,CMO-October-2025.pdf,66,Ghostscript,other,native,use_native_extraction,57,0,0,7,0,not_applicable,31.65,
data/insurance/agcs euroapi.pdf,insurance,agcs euroapi.pdf,77,Microsoft Word,word_native,native,use_native_extraction,77,0,0,0,0,not_applicable,12.62,
data/insurance/aviva.pdf,insurance,aviva.pdf,36,Adobe InDesign,design_tool,native,use_native_extraction,36,0,0,0,0,not_applicable,9.45,
data/insurance/axa.pdf,insurance,axa.pdf,42,Adobe InDesign,design_tool,native,use_native_extraction,40,0,1,0,0,not_applicable,4.09,
data/insurance/HACHETTE LIVRE_1159061_00_000.pdf,insurance,HACHETTE LIVRE_1159061_00_000.pdf,346,iText,other,native,use_native_extraction,345,0,0,0,0,not_applicable,104.91,
data/insurance/StateFarm.pdf,insurance,StateFarm.pdf,43,Adobe Acrobat,design_tool,native,use_native_extraction,43,0,0,0,0,not_applicable,8.97,
data/insurance/urbanjungle.pdf,insurance,urbanjungle.pdf,65,Unknown,other,native,use_native_extraction,64,0,0,0,0,not_applicable,31.72,
data/nist/NIST.CSWP.04162018.pdf,nist,NIST.CSWP.04162018.pdf,55,Microsoft Word,word_native,native,use_native_extraction,55,0,0,0,0,not_applicable,11.15,
data/nist/NIST.CSWP.29.pdf,nist,NIST.CSWP.29.pdf,32,Adobe PDF Library,other,native,use_native_extraction,32,0,0,0,0,not_applicable,6.08,
data/paper/1706.03762v7.pdf,paper,1706.03762v7.pdf,15,Unknown,other,native,use_native_extraction,15,0,0,0,0,not_applicable,5.94,
data/paper/2410.05229v1.pdf,paper,2410.05229v1.pdf,22,Unknown,other,native,use_native_extraction,22,0,0,0,0,not_applicable,16.86,
data/reports/sdg_7_2025.pdf,reports,sdg_7_2025.pdf,188,Adobe InDesign,design_tool,mixed,per_page_routing,164,14,10,0,6,good,71.45,
